PET,HEROARMR,RAGS,FABULOUS,MAGIROBE,DRAGON,NINJA,HUNTROBE,SHOGUN,FROGSUIT,LEAF,REDARMR,IRONARMR,PENGUIN,SHEEPY,PIGTAILS,MAGEROBE,SUMOSUIT,ROCKARMR,THIEF,KENDO,HOLYROBE,BUFFARMR,KAPPA,WINDARMR,DNASUIT,ANGEL,PIRATE,FISHY,GOLDARMR,SQUID,SAMURAI,JACKET,VAMPCAPE,ARABROBE,HARESUIT,LORDROBE,RIBBON,CHEF_HAT,JUDO,CYBORG,HUNTMSTR,BOXER,WHTROBE,CHICKEN,HOOTSUIT,LIONHART,TUXEDO,SWINDLER,CLOWN,BONECAPE,APRON,ROACH,OGREFACE,BIKER,NINOMIYA,FIREJIG,ZOMBIE,WOLFSUIT,REDPANTS,INVCLOAK,CARDBOX,MERTAIL,FLYSUIT,MOLEARMR,GOREARMR,TIGHTS,CLUCK,CAT_EARS,PRIEST,BALLET,UNIFORM,TAOIST,CAMO,BONESUIT,TRUNKS,QIPAO,DIVINER,SUPERMAN,ONESIE,TANKTOP,KILLER,PRISONER,MONK,MILITANT,AFRO,HOCKEY,QUEENLY
DEVIL,POWUP20,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,POWUP30,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,MGUARDUP20,,AVOID_RISK,,,,,,,,,,,,,,,,,POWUP20,,,
VOLCANIS,,,,,POWUP20,,,,,SPDUP20,POWUP20,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,POWUP20,,,,,,,,,
SHADY,,,,,,SPDUP30,,,,SPDUP20,,,,,,SPDUP20,,,SPDUP30,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,SPDUP30,,,,,SPDUP30,,,,,,,,,,
LUCIFER,,,,MGUARDUP20,,,,,,SPDUP20,,,,,,ELEMUP30,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,ELEMUP20,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,ELEMUP30,,,,,,,,,,ACCUP40,,,
LUCIFERX,,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,PETUP30,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,GUARDUP40,,,,,,
DUMBO,,,GROUNDED,,,,ACCUP20,,,SPDUP20,,,,GUARDUP20,,,POWUP30,GUARDUP20,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,PETUP30,,,EARLY_BIRD,NIGHT_OWL,RECOVERY5,,LUCKY,GOLDUP30,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,BODYSLAM,,,,,,,,,,GUARDUP40,,,GUARDUP40,
SANDWYRM,,,,,,,,,,SPDUP20,,,,,,,,GUARDUP30,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,GUARDUP30,,,AVOID_RISK,,,,,,,,,,,,,POWUP30,,,,,,,
PEACHES,,,RECOVERY5,,,,,,MGUARDUP30,SPDUP20,,,MAGIWALL,,,,,,,,ELEMUP20,,POWUP30,,POISON,,,EXPUP10,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,ARMTWISTER,,,,,,,,,,,,MGUARDUP40
FRANKIE,WALL,,,,,,,GUARDUP30,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,ARMTWISTER,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,BODYSLAM,,,,,,POWUP30,
UFO,,,,,,,,,,SPDUP20,,GUARDUP40,,,,,,CRITUP40,,,,,,,POISON,,ARMTWISTER,,REFLECT,,,,,,,,,,GROUNDED,ACCUP40,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,GUARDUP30,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,SPDUP30,,,,,,,,,,,ACCUP20,,,,EXPUP30,,
KONG,,,,,,,GUARDUP30,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,GUARDUP30,,,,,,,GROUNDED,,POWUP30,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,POWUP20,,GUARDUP40,,,,,,POWUP30,,,,,BODYSLAM,GUARDUP30
VULPUS,,,,,,ELEMUP40,,,,SPDUP20,,,,,,POWUP30,,,,,,,ACCUP30,,POISON,,,,,,,,,ELEMUP30,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,ELEMUP40,,LUCKY,ARMTWISTER,SPELL,,,KILLER,PROVOKE,POWUP40,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,ACCUP20,,,,,ELEMUP40,MGUARDUP40,,,POWUP30,,,,MGUARDUP30,,,ELEMUP30
KING,,,RECOVERY5,MGUARDUP30,,,,,,SPDUP20,,,,,,ELEMUP10,,,,,MGUARDUP20,,,,POISON,CRITUP30,,,,,,,,,,POWUP30,GUARDUP20,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,EXPUP40,DISCOVERY,,,,,,JAMMY,,PETUP50
DOSSBOSS,,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
